"title","category_name","release_year","rating","language"
"Deep Crusade","Documentary",2006,"PG-13","English             "
"Deliverance Mulholland","Documentary",2006,"R","English             "
"Dozen Lion","Documentary",2006,"NC-17","English             "
"Duffel Apocalypse","Documentary",2006,"G","English             "
"Egg Igby","Documentary",2006,"PG","English             "
"Expendable Stallion","Documentary",2006,"PG","English             "
"French Holiday","Documentary",2006,"PG","English             "
"Halloween Nuts","Documentary",2006,"PG-13","English             "
"Hardly Robbers","Documentary",2006,"R","English             "
"Hawk Chill","Documentary",2006,"PG-13","English             "
"Heavyweights Beast","Documentary",2006,"G","English             "
"Homeward Cider","Documentary",2006,"R","English             "
"Hunter Alter","Documentary",2006,"PG-13","English             "
"Independence Hotel","Documentary",2006,"NC-17","English             "
"Intolerable Intentions","Documentary",2006,"PG-13","English             "
"Kill Brotherhood","Documentary",2006,"G","English             "
"Madison Trap","Documentary",2006,"R","English             "
"Majestic Floats","Documentary",2006,"PG","English             "
"Metal Armageddon","Documentary",2006,"PG-13","English             "
"Midsummer Groundhog","Documentary",2006,"G","English             "
"Mighty Luck","Documentary",2006,"PG","English             "
"Mod Secretary","Documentary",2006,"NC-17","English             "
"Modern Dorado","Documentary",2006,"PG","English             "
"National Story","Documentary",2006,"NC-17","English             "
"Newsies Story","Documentary",2006,"G","English             "
"North Tequila","Documentary",2006,"NC-17","English             "
"Notorious Reunion","Documentary",2006,"NC-17","English             "
"Pacific Amistad","Documentary",2006,"G","English             "
"Pelican Comforts","Documentary",2006,"PG","English             "
"Pocus Pulp","Documentary",2006,"NC-17","English             "
"Princess Giant","Documentary",2006,"NC-17","English             "
"Quills Bull","Documentary",2006,"R","English             "
"Raiders Antitrust","Documentary",2006,"PG-13","English             "
"Rainbow Shock","Documentary",2006,"PG","English             "
"Road Roxanne","Documentary",2006,"R","English             "
"Sagebrush Clueless","Documentary",2006,"G","English             "
"Secret Groundhog","Documentary",2006,"PG","English             "
"Ship Wonderland","Documentary",2006,"R","English             "
"Show Lord","Documentary",2006,"PG-13","English             "
"Smoking Barbarella","Documentary",2006,"PG-13","English             "
"Spoilers Hellfighters","Documentary",2006,"G","English             "
"Streak Ridgemont","Documentary",2006,"PG-13","English             "
"Thin Sagebrush","Documentary",2006,"PG-13","English             "
"United Pilot","Documentary",2006,"R","English             "
"Untouchables Sunrise","Documentary",2006,"NC-17","English             "
"Villain Desperate","Documentary",2006,"PG-13","English             "
"Virginian Pluto","Documentary",2006,"R","English             "
"Wagon Jaws","Documentary",2006,"PG","English             "
"Wars Pluto","Documentary",2006,"G","English             "
"Wedding Apollo","Documentary",2006,"PG","English             "
"Wife Turn","Documentary",2006,"NC-17","English             "
"Wrath Mile","Documentary",2006,"NC-17","English             "
"Young Language","Documentary",2006,"G","English             "
"Treatment Jekyll","Drama",2006,"PG","English             "
"Torque Bound","Drama",2006,"G","English             "
"Darkness War","Drama",2006,"NC-17","English             "
"Hunchback Impossible","Drama",2006,"PG-13","English             "
"Destination Jerk","Drama",2006,"PG-13","English             "
"Notting Speakeasy","Drama",2006,"PG-13","English             "
"Seattle Expecations","Drama",2006,"PG-13","English             "
"Racer Egg","Drama",2006,"NC-17","English             "
"Witches Panic","Drama",2006,"NC-17","English             "
"Greedy Roots","Drama",2006,"R","English             "
"Lebowski Soldiers","Drama",2006,"PG-13","English             "
"Bright Encounters","Drama",2006,"PG-13","English             "
"Chitty Lock","Drama",2006,"G","English             "
"Diary Panic","Drama",2006,"G","English             "
"Savannah Town","Drama",2006,"PG-13","English             "
"Beethoven Exorcist","Drama",2006,"PG-13","English             "
"Kwai Homeward","Drama",2006,"PG-13","English             "
"Queen Luke","Drama",2006,"PG","English             "
"Bunch Minds","Drama",2006,"G","English             "
"Reunion Witches","Drama",2006,"R","English             "
"Encounters Curtain","Drama",2006,"NC-17","English             "
"Confessions Maguire","Drama",2006,"PG-13","English             "
"Tenenbaums Command","Drama",2006,"PG-13","English             "
"Vietnam Smoochy","Drama",2006,"PG-13","English             "
"Pity Bound","Drama",2006,"NC-17","English             "
"Coneheads Smoochy","Drama",2006,"NC-17","English             "
"Luck Opus","Drama",2006,"NC-17","English             "
"Wardrobe Phantom","Drama",2006,"G","English             "
"Something Duck","Drama",2006,"NC-17","English             "
"Saints Bride","Drama",2006,"G","English             "
"Virgin Daisy","Drama",2006,"PG-13","English             "
"Harold French","Drama",2006,"NC-17","English             "
"Beauty Grease","Drama",2006,"G","English             "
"Paths Control","Drama",2006,"PG","English             "
"Gone Trouble","Drama",2006,"R","English             "
"Necklace Outbreak","Drama",2006,"PG","English             "
"Sea Virgin","Drama",2006,"PG","English             "
"Jacket Frisco","Drama",2006,"PG-13","English             "
"Scorpion Apollo","Drama",2006,"NC-17","English             "
"Chill Luck","Drama",2006,"PG","English             "
"Shootist Superfly","Drama",2006,"PG-13","English             "
"Harry Idaho","Drama",2006,"PG-13","English             "
"Rocky War","Drama",2006,"PG-13","English             "
"Hobbit Alien","Drama",2006,"PG-13","English             "
"Goldfinger Sensibility","Drama",2006,"G","English             "
"Slacker Liaisons","Drama",2006,"R","English             "
"Orient Closer","Drama",2006,"R","English             "
"Deceiver Betrayed","Drama",2006,"NC-17","English             "
"Paycheck Wait","Drama",2006,"PG-13","English             "
"Dalmations Sweden","Drama",2006,"PG","English             "
"Craft Outfield","Drama",2006,"NC-17","English             "
"Blade Polish","Drama",2006,"PG-13","English             "
"West Lion","Drama",2006,"G","English             "
"Hanging Deep","Drama",2006,"G","English             "
"Mob Duffel","Drama",2006,"G","English             "
"Conquerer Nuts","Drama",2006,"G","English             "
"Spice Sorority","Drama",2006,"NC-17","English             "
"Lies Treatment","Drama",2006,"NC-17","English             "
"Apollo Teen","Drama",2006,"PG-13","English             "
"Edge Kissing","Drama",2006,"NC-17","English             "
"Translation Summer","Drama",2006,"PG-13","English             "
"Unfaithful Kill","Drama",2006,"R","English             "
"Remember Diary","Family",2006,"R","English             "
"Opposite Necklace","Family",2006,"PG","English             "
"Conversation Downhill","Family",2006,"R","English             "
"Willow Tracy","Family",2006,"R","English             "
"Sunset Racer","Family",2006,"NC-17","English             "
"Super Wyoming","Family",2006,"PG","English             "
"Baked Cleopatra","Family",2006,"G","English             "
"Odds Boogie","Family",2006,"NC-17","English             "
"Bedazzled Married","Family",2006,"PG","English             "
"Feud Frogmen","Family",2006,"R","English             "
"Movie Shakespeare","Family",2006,"PG","English             "
"Confused Candles","Family",2006,"PG-13","English             "
"Bang Kwai","Family",2006,"NC-17","English             "
"Music Boondock","Family",2006,"R","English             "
"Natural Stock","Family",2006,"PG-13","English             "
"Network Peak","Family",2006,"PG-13","English             "
"Hocus Frida","Family",2006,"G","English             "
"Gandhi Kwai","Family",2006,"PG-13","English             "
"Gables Metropolis","Family",2006,"PG","English             "
"Soup Wisdom","Family",2006,"R","English             "
"Range Moonwalker","Family",2006,"PG","English             "
"Homicide Peach","Family",2006,"PG-13","English             "
"Spartacus Cheaper","Family",2006,"NC-17","English             "
"Effect Gladiator","Family",2006,"PG","English             "
"Finding Anaconda","Family",2006,"R","English             "
"Grease Youth","Family",2006,"G","English             "
"House Dynamite","Family",2006,"R","English             "
"Rush Goodfellas","Family",2006,"PG","English             "
"Rage Games","Family",2006,"R","English             "
"Hunting Musketeers","Family",2006,"NC-17","English             "
"Earring Instinct","Family",2006,"R","English             "
"Robbery Bright","Family",2006,"R","English             "
"Spinal Rocky","Family",2006,"PG-13","English             "
"Braveheart Human","Family",2006,"PG-13","English             "
"Indian Love","Family",2006,"NC-17","English             "
"Dumbo Lust","Family",2006,"NC-17","English             "
"Prix Undefeated","Family",2006,"R","English             "
"Splash Gump","Family",2006,"PG","English             "
"President Bang","Family",2006,"PG","English             "
"Chasing Fight","Family",2006,"PG","English             "
"Blues Instinct","Family",2006,"G","English             "
"African Egg","Family",2006,"G","English             "
"Slums Duck","Family",2006,"PG","English             "
"Jason Trap","Family",2006,"NC-17","English             "
"Jedi Beneath","Family",2006,"PG","English             "
"Virtual Spoilers","Family",2006,"NC-17","English             "
"Pittsburgh Hunchback","Family",2006,"PG-13","English             "
"Chisum Behavior","Family",2006,"G","English             "
"Pilot Hoosiers","Family",2006,"PG","English             "
"Blood Argonauts","Family",2006,"G","English             "
"Killer Innocent","Family",2006,"R","English             "
"King Evolution","Family",2006,"NC-17","English             "
"Resurrection Silverado","Family",2006,"PG","English             "
"Dinosaur Secretary","Family",2006,"R","English             "
"Blanket Beverly","Family",2006,"G","English             "
"Apache Divine","Family",2006,"NC-17","English             "
"Chocolat Harry","Family",2006,"NC-17","English             "
"Lolita World","Family",2006,"NC-17","English             "
"Siege Madre","Family",2006,"R","English             "
"Louisiana Harry","Family",2006,"PG-13","English             "
"Date Speed","Family",2006,"R","English             "
"Maguire Apache","Family",2006,"NC-17","English             "
"Bilko Anonymous","Family",2006,"PG-13","English             "
"Secrets Paradise","Family",2006,"G","English             "
"Manchurian Curtain","Family",2006,"PG","English             "
"Gladiator Westward","Family",2006,"PG","English             "
"Half Outfield","Family",2006,"PG-13","English             "
"Sensibility Rear","Family",2006,"PG","English             "
"Atlantis Cause","Family",2006,"G","English             "
"Calendar Gunfight","Foreign",2006,"NC-17","English             "
"Pet Haunting","Foreign",2006,"PG","English             "
"Cowboy Doom","Foreign",2006,"PG","English             "
"Alley Evolution","Foreign",2006,"NC-17","English             "
"Reservoir Adaptation","Foreign",2006,"PG-13","English             "
"Wonderful Drop","Foreign",2006,"NC-17","English             "
"School Jacket","Foreign",2006,"PG-13","English             "
"Scissorhands Slums","Foreign",2006,"G","English             "
"Greek Everyone","Foreign",2006,"PG","English             "
"Frida Slipper","Foreign",2006,"R","English             "
"Hunger Roof","Foreign",2006,"G","English             "
"Town Ark","Foreign",2006,"R","English             "
"Usual Untouchables","Foreign",2006,"PG-13","English             "
"Baby Hall","Foreign",2006,"NC-17","English             "
"Pearl Destiny","Foreign",2006,"NC-17","English             "
"Hotel Happiness","Foreign",2006,"PG-13","English             "
"Hoosiers Birdcage","Foreign",2006,"G","English             "
"Stepmom Dream","Foreign",2006,"NC-17","English             "
"Sorority Queen","Foreign",2006,"NC-17","English             "
"Fiction Christmas","Foreign",2006,"PG","English             "
"Holiday Games","Foreign",2006,"PG-13","English             "
"Matrix Snowman","Foreign",2006,"PG-13","English             "
"Chocolate Duck","Foreign",2006,"R","English             "
"Maude Mod","Foreign",2006,"R","English             "
"Newton Labyrinth","Foreign",2006,"PG","English             "
"Command Darling","Foreign",2006,"PG-13","English             "
"Lose Inch","Foreign",2006,"R","English             "
"Meet Chocolate","Foreign",2006,"G","English             "
"Lost Bird","Foreign",2006,"PG-13","English             "
"Orange Grapes","Foreign",2006,"PG-13","English             "
"Rocketeer Mother","Foreign",2006,"PG-13","English             "
"Bugsy Song","Foreign",2006,"G","English             "
"Crossing Divorce","Foreign",2006,"R","English             "
"Everyone Craft","Foreign",2006,"PG","English             "
"Highball Potter","Foreign",2006,"R","English             "
"Past Suicides","Foreign",2006,"PG-13","English             "
"Muppet Mile","Foreign",2006,"PG","English             "
"Mulholland Beast","Foreign",2006,"PG","English             "
"Ballroom Mockingbird","Foreign",2006,"G","English             "
"Catch Amistad","Foreign",2006,"G","English             "
"Madness Attacks","Foreign",2006,"PG-13","English             "
"Brooklyn Desert","Foreign",2006,"R","English             "
"Dangerous Uptown","Foreign",2006,"PG","English             "
"Hellfighters Sierra","Foreign",2006,"PG","English             "
"Gentlemen Stage","Foreign",2006,"NC-17","English             "
"Trap Guys","Foreign",2006,"G","English             "
"Whale Bikini","Foreign",2006,"PG-13","English             "
"Alamo Videotape","Foreign",2006,"G","English             "
"Cyclone Family","Foreign",2006,"PG","English             "
"Alien Center","Foreign",2006,"NC-17","English             "
"Doubtfire Labyrinth","Foreign",2006,"R","English             "
"Vision Torque","Foreign",2006,"PG-13","English             "
"Pollock Deliverance","Foreign",2006,"PG","English             "
"Shrek License","Foreign",2006,"PG-13","English             "
"Jet Neighbors","Foreign",2006,"R","English             "
