"film_id","film_count"
588,"4"
439,"6"
206,"8"
46,"3"
586,"8"
572,"8"
53,"2"
32,"2"
336,"5"
275,"5"
247,"7"
260,"4"
423,"4"
136,"3"
139,"6"
411,"2"
869,"7"
864,"6"
425,"2"
672,"6"
825,"3"
316,"2"
731,"3"
403,"8"
256,"3"
654,"4"
628,"5"
885,"2"
422,"2"
549,"4"
185,"2"
653,"2"
380,"5"
215,"6"
130,"6"
23,"5"
612,"2"
486,"6"
625,"7"
617,"3"
765,"4"
552,"4"
887,"6"
959,"2"
819,"3"
314,"6"
817,"2"
426,"3"
433,"6"
364,"3"
877,"5"
299,"4"
169,"4"
605,"2"
345,"5"
92,"4"
541,"2"
971,"4"
660,"4"
910,"2"
437,"6"
236,"4"
941,"7"
957,"5"
998,"2"
949,"6"
197,"2"
135,"7"
999,"5"
493,"3"
707,"6"
665,"7"
454,"2"
759,"6"
879,"7"
482,"3"
227,"5"
500,"8"
311,"7"
73,"8"
103,"8"
875,"7"
239,"8"
121,"6"
420,"5"
561,"4"
845,"7"
755,"7"
196,"2"
291,"4"
15,"6"
859,"6"
842,"4"
767,"8"
61,"6"
244,"7"
602,"5"
691,"5"
468,"8"
697,"8"
721,"2"
251,"5"
705,"4"
104,"3"
960,"3"
397,"7"
604,"3"
427,"4"
786,"7"
347,"4"
179,"4"
562,"6"
636,"3"
321,"4"
105,"5"
402,"6"
804,"7"
445,"6"
866,"2"
889,"3"
991,"5"
776,"5"
467,"7"
327,"6"
253,"6"
692,"3"
581,"3"
109,"8"
133,"4"
724,"6"
372,"2"
339,"3"
600,"4"
772,"6"
335,"2"
603,"6"
591,"3"
808,"2"
383,"5"
301,"8"
7,"5"
757,"5"
771,"7"
827,"6"
254,"5"
377,"6"
952,"3"
159,"7"
432,"5"
986,"6"
857,"7"
619,"6"
890,"7"
20,"3"
319,"7"
1,"8"
76,"3"
517,"2"
129,"6"
203,"4"
789,"8"
346,"6"
71,"4"
267,"6"
68,"4"
773,"8"
146,"3"
80,"4"
861,"6"
511,"5"
162,"7"
738,"8"
797,"5"
582,"2"
330,"7"
751,"2"
237,"2"
451,"5"
262,"2"
323,"4"
348,"4"
337,"4"
504,"6"
399,"2"
238,"2"
112,"7"
560,"5"
547,"2"
818,"5"
613,"2"
268,"2"
737,"6"
569,"2"
124,"3"
615,"4"
452,"4"
798,"4"
830,"4"
200,"8"
988,"5"
964,"5"
601,"5"
590,"7"
82,"2"
990,"2"
202,"3"
685,"2"
905,"3"
973,"8"
610,"5"
79,"6"
678,"4"
812,"6"
579,"7"
510,"4"
17,"6"
212,"5"
28,"3"
720,"7"
997,"2"
917,"5"
489,"8"
515,"2"
1000,"8"
616,"6"
706,"6"
83,"5"
63,"4"
571,"6"
516,"3"
956,"4"
666,"5"
542,"6"
395,"6"
216,"5"
958,"6"
882,"4"
295,"8"
694,"6"
213,"4"
274,"7"
163,"3"
833,"7"
223,"2"
352,"4"
362,"2"
752,"3"
688,"4"
594,"3"
460,"8"
499,"2"
265,"4"
111,"4"
851,"6"
968,"3"
16,"4"
62,"2"
893,"8"
993,"7"
326,"6"
568,"4"
371,"3"
805,"5"
655,"6"
413,"3"
649,"6"
183,"6"
100,"6"
925,"5"
150,"6"
656,"2"
421,"4"
429,"6"
835,"8"
25,"6"
141,"5"
122,"7"
648,"6"
570,"5"
923,"3"
995,"6"
434,"8"
211,"2"
901,"7"
530,"3"
928,"3"
536,"5"
465,"5"
449,"4"
520,"2"
64,"3"
55,"6"
790,"7"
828,"4"
